JUnit version 4.13.1
.***** Test pNN50 *****
E.***** Test RMSSD *****
E.***** Test SDNN *****
E.***** Test Threshold *****
# output items = 1
last output item = 118.24411725491647
VTL Data: 945 496.83494543274827 4490
VTL Data: 945 491.5548180455052 4491
VTL Data: 942 487.1662909835526 4492
VTL Data: 944 485.3640879352019 4493
VTL Data: 944 484.1280199577021 4494
VTL Data: 942 476.94430234790366 4495
VTL Data: 944 463.5278944829049 4496
VTL Data: 943 443.0227927138606 4497
VTL Data: 942 414.38299542709314 4498
VTL Data: 942 379.2132165573055 4499
VTL Data: 944 340.8055158071494 4500
VTL Data: 946 303.29751854595804 4501
VTL Data: 946 273.72521368784345 4502
VTL Data: 944 260.88902924270104 4503
VTL Data: 944 253.4484418471391 4504
VTL Data: 945 225.85174152723022 4505
VTL Data: 946 185.25405201440333 4506
VTL Data: 947 139.9575601657039 4507
VTL Data: 946 98.98968774139496 4508
VTL Data: 942 70.07795756910309 4509
VTL Data: 942 54.724531011697295 4510
VTL Data: 942 49.48843427534532 4511
VTL Data: 941 49.503250615951785 4512
VTL Data: 942 47.54984076920665 4513
VTL Data: 943 45.57662701974294 4514
VTL Data: 940 44.68983079333162 4515
VTL Data: 940 44.36427229134281 4516
VTL Data: 940 44.10345134657479 4517
VTL Data: 941 44.10345134657479 4518
VTL Data: 942 44.1754967458896 4519
VTL Data: 941 44.1512699977171 4520
VTL Data: 939 44.312472814574065 4521
VTL Data: 939 44.312472814574065 4522
VTL Data: 940 44.36970187328241 4523
VTL Data: 939 44.32154548306324 4524
VTL Data: 940 44.23238806552108 4525
VTL Data: 942 44.055763154838765 4526
VTL Data: 942 44.07998990301126 4527
VTL Data: 941 44.00794450369645 4528
VTL Data: 942 44.08194784155529 4529
VTL Data: 942 44.0409468142323 4530
VTL Data: 944 43.96890141491749 4531
VTL Data: 943 43.97388897702958 4532
VTL Data: 943 43.98870531763605 4533
VTL Data: 939 43.9314762589277 4534
VTL Data: 940 43.9314762589277 4535
VTL Data: 942 43.87424720021936 4536
VTL Data: 944 43.76120077358156 4537
VTL Data: 943 43.66297068755022 4538
VTL Data: 941 43.605741628841876 4539
VTL Data: 940 43.566698540062916 4540
VTL Data: 942 43.58151488066938 4541
VTL Data: 942 43.57652731855729 4542
VTL Data: 944 43.60952962909314 4543
VTL Data: 942 43.83018519066651 4544
VTL Data: 941 43.78918416334352 4545
VTL Data: 940 43.57351616388224 4546
VTL Data: 942 43.27733659025904 4547
VTL Data: 944 43.14374787537252 4548
VTL Data: 946 43.21775121323136 4549
VTL Data: 944 43.21276365111927 4550
VTL Data: 941 43.15553459241092 4551
VTL Data: 940 43.456866346227244 4552
VTL Data: 941 43.99911237869002 4553
VTL Data: 941 44.61943042265713 4554
VTL Data: 944 45.18148035783846 4555
VTL Data: 941 45.29951434658835 4556
VTL Data: 938 45.28469800598189 4557
VTL Data: 934 45.26489410326333 4558
VTL Data: 936 45.19284870394852 4559
VTL Data: 936 45.11581574252162 4560
VTL Data: 937 45.09601183980306 4561
VTL Data: 937 44.9348090229461 4562
VTL Data: 936 44.86276362363129 4563
VTL Data: 934 44.79071822431648 4564
VTL Data: 937 44.69248813828514 4565
VTL Data: 936 44.62044273897033 4566
VTL Data: 938 44.620442738970326 4567
VTL Data: 936 44.990625650452365 4568
VTL Data: 935 45.62576003502595 4569
VTL Data: 935 46.22819109968458 4570
VTL Data: 936 47.210284166455075 4571
VTL Data: 937 48.44136458184278 4572
VTL Data: 940 49.49550304792809 4573
VTL Data: 941 50.448007437541136 4574
VTL Data: 942 51.23097917255458 4575
VTL Data: 943 51.71758604728643 4576
VTL Data: 948 51.978406992054445 4577
VTL Data: 949 52.61354137662802 4578
VTL Data: 950 54.01034666862838 4579
VTL Data: 950 55.68312516947707 4580
VTL Data: 950 56.914205584864774 4581
VTL Data: 952 57.61486673555474 4582
VTL Data: 953 57.781057114523804 4583
VTL Data: 959 57.72382805581546 4584
VTL Data: 963 57.50317249424209 4585
VTL Data: 962 57.54417352156508 4586
VTL Data: 960 57.61621892087989 4587
VTL Data: 959 57.498184932129995 4588
VTL Data: 959 57.294593046070325 4589
VTL Data: 961 57.294593046070325 4590
VTL Data: 964 57.33862369696138 4591
VTL Data: 963 57.32380735635491 4592
VTL Data: 960 57.19910051322091 4593
VTL Data: 958 56.98241298274695 4594
VTL Data: 958 56.36209493877984 4595
VTL Data: 962 55.805032565710604 4596
VTL Data: 962 55.731029227851764 4597
VTL Data: 962 55.770072316630724 4598
VTL Data: 963 55.78987621934928 4599
VTL Data: 962 55.78987621934928 4600
VTL Data: 960 55.833906870240334 4601
VTL Data: 963 56.00009724920939 4602
VTL Data: 964 56.16130006606636 4603
VTL Data: 964 56.23334546538117 4604
VTL Data: 963 56.27238855416013 4605
VTL Data: 960 56.370618640191466 4606
VTL Data: 960 56.58628663965274 4607
VTL Data: 961 56.66028997751158 4608
VTL Data: 961 56.26588031785705 4609
VTL Data: 962 55.64556227388993 4610
VTL Data: 958 55.0431312092313 4611
VTL Data: 957 54.02803583192495 4612
VTL Data: 957 52.811771757143724 4613
VTL Data: 960 51.82967869037322 4614
VTL Data: 961 50.877174300760174 4615
VTL Data: 961 50.35502351051475 4616
VTL Data: 959 50.089072197356266 4617
VTL Data: 958 49.92648133861959 4618
VTL Data: 957 49.29134695404601 4619
VTL Data: 960 48.04092813829616 4620
VTL Data: 964 46.62897058221548 4621
VTL Data: 964 45.51093659346558 4622
VTL Data: 960 44.90850552880695 4623
VTL Data: 960 45.087677554545266 4624
VTL Data: 958 45.4820872141998 4625
VTL Data: 960 45.96869408893165 4626
VTL Data: 960 46.26487366255485 4627
VTL Data: 959 46.30587468987784 4628
VTL Data: 956 46.3256785925964 4629
VTL Data: 953 46.3256785925964 4630
VTL Data: 955 46.22744850656506 4631
VTL Data: 954 46.203221758392566 4632
VTL Data: 955 46.21803809899903 4633
VTL Data: 955 46.01718644014422 4634
VTL Data: 952 45.7158546863279 4635
VTL Data: 952 45.701038345721436 4636
VTL Data: 955 45.773083745036246 4637
VTL Data: 956 45.773083745036246 4638
VTL Data: 956 45.806086055572095 4639
VTL Data: 953 45.9524725318226 4640
VTL Data: 954 45.967288872429066 4641
VTL Data: 954 45.92325822153801 4642
VTL Data: 953 45.80109849346002 4643
VTL Data: 956 45.85556367606433 4644
VTL Data: 957 45.89656470338732 4645
VTL Data: 956 45.85253405249627 4646
VTL Data: 954 45.75430396646493 4647
VTL Data: 953 45.533648404891565 4648
VTL Data: 953 45.459645067032724 4649
VTL Data: 953 45.60603154328323 4650
VTL Data: 955 45.704261629314566 4651
VTL Data: 955 45.591215202676764 4652
VTL Data: 954 45.54718455178571 4653
VTL Data: 952 45.53236821117925 4654
VTL Data: 951 45.455335249752345 4655
VTL Data: 951 45.44051890914588 4656
VTL Data: 954 45.20392471255036 4657
VTL Data: 954 45.10130313972688 4658
VTL Data: 952 45.14945952994605 4659
VTL Data: 950 45.365127529407324 4660
VTL Data: 952 45.316971139188155 4661
VTL Data: 954 45.041333853813676 4662
VTL Data: 957 44.928287427175874 4663
VTL Data: 954 44.88728639985288 4664
VTL Data: 954 44.56172789786407 4665
VTL Data: 955 44.16731823820953 4666
VTL Data: 956 43.84690174244675 4667
VTL Data: 956 43.59887855904272 4668
VTL Data: 956 43.485832132404916 4669
VTL Data: 956 43.47101579179845 4670
VTL Data: 955 43.39398283037155 4671
VTL Data: 954 43.39398283037155 4672
VTL Data: 952 43.37916648976508 4673
VTL Data: 954 43.37916648976508 4674
VTL Data: 957 43.36435014915862 4675
VTL Data: 955 43.48650987723662 4676
VTL Data: 954 43.64771269409359 4677
VTL Data: 954 43.59048363538525 4678
VTL Data: 953 43.59048363538525 4679
VTL Data: 956 43.5332545766769 4680
VTL Data: 957 43.44409715913474 4681
VTL Data: 958 43.704918103902756 4682
VTL Data: 956 44.34504005058842 4683
VTL Data: 953 45.10378503742936 4684
VTL Data: 953 45.52325142254166 4685
VTL Data: 958 45.75057983849914 4686
VTL Data: 961 46.164793400872234 4687
VTL Data: 961 47.11729779048528 4688
VTL Data: 961 48.17642381868268 4689
VTL Data: 960 48.61900004252348 4690
VTL Data: 964 48.86702322592751 4691
VTL Data: 964 49.63578546358894 4692
VTL Data: 968 50.51759412788817 4693
VTL Data: 971 51.48990242021977 4694
VTL Data: 968 52.544040886305076 4695
VTL Data: 967 52.95825444867817 4696
VTL Data: 971 52.95825444867817 4697
VTL Data: 977 53.08041417675618 4698
VTL Data: 978 53.18303574957966 4699
VTL Data: 978 53.18303574957966 4700
VTL Data: 975 53.039413149433194 4701
VTL Data: 973 53.087569539652364 4702
VTL Data: 974 53.72270392422595 4703
VTL Data: 975 54.52049199984585 4704
VTL Data: 974 54.85767260079204 4705
VTL Data: 973 54.88189934896454 4706
VTL Data: 971 54.93912840767288 4707
VTL Data: 970 55.11830043341119 4708
VTL Data: 966 55.1727656160155 4709
VTL Data: 968 55.21180870479446 4710
VTL Data: 969 55.76887107786369 4711
VTL Data: 972 56.82799710606109 4712
VTL Data: 973 58.500775606909784 4713
VTL Data: 972 60.75308753977816 4714
VTL Data: 969 62.61251964683719 4715
VTL Data: 965 63.9334727546477 4716
VTL Data: 964 64.91437343103703 4717
VTL Data: 963 65.38830499875365 4718
VTL Data: 957 65.58915665760846 4719
VTL Data: 953 65.76578156829076 4720
VTL Data: 954 65.91216804454126 4721
VTL Data: 954 65.95316907186427 4722
VTL Data: 954 65.71657487526875 4723
VTL Data: 953 65.08144049069517 4724
VTL Data: 950 64.27866485296317 4725
VTL Data: 950 63.80473328524656 4726
VTL Data: 952 63.73999572802576 4727
VTL Data: 951 63.54643772722604 4728
VTL Data: 953 62.593933337612995 4729
VTL Data: 951 61.57883796030666 4730
VTL Data: 949 61.0972186476869 4731
VTL Data: 947 60.702808988032366 4732
VTL Data: 948 59.93404675037094 4733
VTL Data: 949 59.21344090292868 4734
VTL Data: 953 58.24612017270917 4735
VTL Data: 950 57.305028133261665 4736
VTL Data: 947 57.008848559638466 4737
VTL Data: 946 57.04789164841743 4738
VTL Data: 946 56.88668883156046 4739
VTL Data: 950 56.78406725873699 4740
VTL Data: 952 56.66190753065898 4741
VTL Data: 950 56.58487456923208 4742
VTL Data: 948 56.495717151689924 4743
VTL Data: 947 56.82790349733585 4744
VTL Data: 948 58.282427354584314 4745
VTL Data: 949 60.99131941782888 4746
VTL Data: 950 64.36203677786666 4747
VTL Data: 948 67.8947760450862 4748
VTL Data: 943 71.25685455875475 4749
VTL Data: 935 73.77250733563527 4750
VTL Data: 931 74.00910153223077 4751
VTL Data: 928 76.37642813792714 4752
VTL Data: 927 84.36717773085063 4753
VTL Data: 919 99.10330727051084 4754
VTL Data: 913 120.86599978192397 4755
VTL Data: 917 150.00238495931063 4756
VTL Data: 934 184.98984670728606 4757
VTL Data: 959 222.55534811326166 4758
VTL Data: 987 258.42855713038136 4759
VTL Data: 1019 286.0252574502902 4760
VTL Data: 1061 297.24485912078404 4761
VTL Data: 1110 306.0290456190996 4762
VTL Data: 1156 336.4268806489885 4763
VTL Data: 1187 380.6938861813498 4764
VTL Data: 1194 428.6991016386091 4765
VTL Data: 1174 471.31056802074306 4766
VTL Data: 1121 501.16050248031564 4767
VTL Data: 1046 516.3103371516618 4768
VTL Data: 982 520.6798515338379 4769
VTL Data: 946 520.6798515338379 4770
VTL Data: 932 522.3284032865141 4771
VTL Data: 927 524.2026517341797 4772
VTL Data: 930 525.2419738596585 4773
VTL Data: 934 525.4045647183952 4774
VTL Data: 939 525.315407300853 4775
VTL Data: 941 525.4284537274908 4776
VTL Data: 943 525.5910445862276 4777
VTL Data: 941 525.8872241598508 4778
VTL Data: 941 526.1238183564463 4779
VTL Data: 940 526.1188307943343 4780
VTL Data: 944 526.2214523671578 4781
VTL Data: 945 526.3436120952358 4782
VTL Data: 947 526.4206450566627 4783
VTL Data: 945 526.3634159979543 4784
VTL Data: 944 525.4109116083413 4785
VTL Data: 940 523.1734160160794 4786
VTL Data: 942 520.395672795169 4787
VTL Data: 944 517.1471151632093 4788
VTL Data: 944 513.5571468372814 4789
VTL Data: 943 509.869509821624 4790
VTL Data: 943 507.13818904528216 4791
VTL Data: 937 506.9015948486866 4792
VTL Data: 940 504.3175807125163 4793
VTL Data: 942 495.4883606529688 4794
VTL Data: 943 479.1036793606324 4795
VTL Data: 941 455.0886749163509 4796
VTL Data: 938 424.19108771793657 4797
VTL Data: 936 388.0438756790076 4798
VTL Data: 937 349.33627077978576 4799
VTL Data: 941 312.8427437186989 4800
VTL Data: 940 285.0451917399352 4801
VTL Data: 938 273.62473841058653 4802
VTL Data: 941 264.679349095414 4803
VTL Data: 938 234.16846763888725 4804
VTL Data: 939 189.85743145563492 4805
VTL Data: 940 141.8670323389821 4806
VTL Data: 940 99.29959660773922 4807
VTL Data: 941 69.36050473062447 4808
VTL Data: 939 54.007078173218666 4809
VTL Data: 939 49.421895791581285 4810
VTL Data: 940 49.47912485028963 4811
VTL Data: 942 47.83057309761343 4812
VTL Data: 942 45.971140990554396 4813
VTL Data: 942 45.07820534132606 4814
VTL Data: 940 44.96377087280855 4815
VTL Data: 938 44.89172547349374 4816
VTL Data: 940 44.8177221356349 4817
VTL Data: 941 44.70328766711739 4818
VTL Data: 945 44.50972966631767 4819
VTL Data: 943 44.273135469722156 4820
VTL Data: 941 44.273135469722156 4821
VTL Data: 938 44.096510559039835 4822
VTL Data: 940 44.096510559039835 4823
VTL Data: 940 44.096510559039835 4824
VTL Data: 941 44.08169421843337 4825
VTL Data: 940 44.08169421843337 4826
VTL Data: 939 44.138923277141714 4827
VTL Data: 936 43.79854843454643 4828
VTL Data: 938 43.67638870646843 4829
VTL Data: 939 43.733617765176774 4830
VTL Data: 941 43.79084682388512 4831
VTL Data: 940 43.78585926177303 4832
VTL Data: 939 43.90801898985104 4833
VTL Data: 936 43.728846964112726 4834
VTL Data: 938 43.513178964651445 4835
VTL Data: 938 43.46914831376039 4836
VTL Data: 939 43.46914831376039 4837
VTL Data: 940 43.39514497590155 4838
VTL Data: 941 43.39514497590156 4839
VTL Data: 939 43.50819140253936 4840
VTL Data: 938 43.53241815071186 4841
VTL Data: 939 43.5176018101054 4842
VTL Data: 941 43.57483086881374 4843
VTL Data: 943 43.73603368567071 4844
VTL Data: 943 43.84908011230851 4845
VTL Data: 939 44.015270491277576 4846
VTL Data: 941 44.27609143604559 4847
VTL Data: 940 44.30909374658143 4848
VTL Data: 940 44.25186468787309 4849
VTL Data: 940 44.29286571519608 4850
VTL Data: 937 44.508533714657354 4851
VTL Data: 937 44.776863157937825 4852
VTL Data: 936 45.4532975604553 4853
VTL Data: 940 46.32028988414806 4854
VTL Data: 938 46.56831306755209 4855
VTL Data: 934 46.52015667733292 4856
VTL Data: 933 46.55919976611189 4857
VTL Data: 931 46.6813594941899 4858
VTL Data: 931 46.860531519928216 4859
VTL Data: 931 46.683906609245895 4860
VTL Data: 931 46.68390660924589 4861
VTL Data: 931 46.76093957067279 4862
VTL Data: 930 47.06227132448911 4863
VTL Data: 926 47.536202892205715 4864
VTL Data: 927 47.873383493151906 4865
VTL Data: 932 48.282609493412906 4866
VTL Data: 933 49.065581228426346 4867
VTL Data: 932 50.22461624449923 4868
VTL Data: 933 51.545569352309734 4869
VTL Data: 933 52.56066472961608 4870
VTL Data: 936 53.3704279946005 4871
VTL Data: 939 54.35252106137099 4872
VTL Data: 941 55.3248293537026 4873
VTL Data: 944 56.045435201144855 4874
VTL Data: 943 56.68202045990779 4875
VTL Data: 944 56.95765774528227 4876
VTL Data: 947 57.03469070670917 4877
VTL Data: 951 57.25035870617045 4878
VTL Data: 951 57.69293493001125 4879
VTL Data: 952 58.24720960445071 4880
VTL Data: 950 59.101483908032414 4881
VTL Data: 949 59.61950319232269 4882
VTL Data: 953 59.6915485916375 4883
VTL Data: 956 59.65854628110165 4884
VTL Data: 958 59.71301146370595 4885
VTL Data: 958 59.87560232244263 4886
VTL Data: 958 59.93006750504694 4887
VTL Data: 956 59.87009821913374 4888
VTL Data: 957 59.83709590859789 4889
VTL Data: 960 59.83709590859789 4890
VTL Data: 963 59.72404948196009 4891
VTL Data: 961 59.54742457127777 4892
VTL Data: 960 59.24609281746145 4893
VTL Data: 960 58.53061532616502 4894
VTL Data: 960 57.68784975064475 4895
VTL Data: 961 57.31766683916271 4896
VTL Data: 962 57.219436753131376 4897
VTL Data: 962 57.18039366435241 4898
VTL Data: 961 57.01919084749544 4899
VTL Data: 958 56.750861404214966 4900
VTL Data: 960 56.873021132292976 4901
VTL Data: 960 56.94702447015182 4902
VTL Data: 962 56.94702447015182 4903
VTL Data: 960 56.606649627556536 4904
VTL Data: 958 55.986331583589426 4905
VTL Data: 956 55.649150982643235 4906
VTL Data: 958 55.455592981843516 4907
VTL Data: 959 54.672621246830076 4908
VTL Data: 959 53.45635717204885 4909
VTL Data: 960 52.207449463553154 4910
VTL Data: 956 51.26635742410564 4911
VTL Data: 954 50.384548759806414 4912
VTL Data: 956 49.49161311057808 4913
VTL Data: 960 48.93351838061957 4914
VTL Data: 961 48.21291253317731 4915
VTL Data: 959 47.41013689544531 4916
VTL Data: 956 47.13449961007083 4917
VTL Data: 955 47.10149729953499 4918
VTL Data: 955 47.04703211693068 4919
VTL Data: 956 46.678459230948725 4920
VTL Data: 958 45.96298173965229 4921
VTL Data: 957 45.034704098211755 4922
VTL Data: 955 44.59068815178031 4923
VTL Data: 952 44.5186427524655 4924
VTL Data: 953 44.75523694906102 4925
VTL Data: 956 44.94879494986075 4926
VTL Data: 958 44.78620409112407 4927
VTL Data: 957 44.57053609166279 4928
VTL Data: 955 44.393911180980474 4929
VTL Data: 951 44.42691349151632 4930
VTL Data: 950 44.52514357754766 4931
VTL Data: 954 44.56418666632662 4932
VTL Data: 956 44.52514357754766 4933
VTL Data: 957 44.76173777414318 4934
VTL Data: 952 45.31880014721242 4935
VTL Data: 953 45.27975705843346 4936
VTL Data: 956 45.40191678651147 4937
VTL Data: 957 45.50014687254281 4938
VTL Data: 957 45.66134968939978 4939
VTL Data: 960 45.73339508871459 4940
VTL Data: 957 45.66134968939978 4941
VTL Data: 953 45.53918996132177 4942
VTL Data: 954 45.64181153414525 4943
VTL Data: 955 45.73096895168741 4944
VTL Data: 956 45.89217176854438 4945
VTL Data: 957 45.89217176854438 4946
VTL Data: 954 45.834942709836035 4947
VTL Data: 950 45.619274710374754 4948
VTL Data: 952 45.60445836976829 4949
VTL Data: 953 45.58964202916182 4950
VTL Data: 954 45.51260906773492 4951
VTL Data: 955 45.414378981703585 4952
VTL Data: 951 45.45342207048255 4953
VTL Data: 952 45.28723169151349 4954
VTL Data: 952 44.91704878003146 4955
VTL Data: 954 44.77066230378095 4956
VTL Data: 955 44.79046620649951 4957
VTL Data: 953 44.82950929527848 4958
VTL Data: 953 44.82950929527847 4959
VTL Data: 951 44.683122819027965 4960
VTL Data: 952 44.58489273299663 4961
VTL Data: 955 44.62393582177559 4962
VTL Data: 955 44.59970907360309 4963
VTL Data: 954 44.70233064642656 4964
VTL Data: 953 44.81537707306436 4965
VTL Data: 952 44.57878287646885 4966
VTL Data: 953 44.24160227552266 4967
VTL Data: 954 44.16759893766382 4968
VTL Data: 957 44.16261137555173 4969
VTL Data: 957 44.123568286772766 4970
VTL Data: 953 44.051522887457956 4971
VTL Data: 955 44.010521860134965 4972
VTL Data: 956 44.18714677081728 4973
VTL Data: 958 44.226189859596246 4974
VTL Data: 956 44.02259797353658 4975
VTL Data: 955 43.681203599928615 4976
VTL Data: 954 44.0215784425239 4977
VTL Data: 953 44.20075046826221 4978
VTL Data: 954 44.496930041885406 4979
VTL Data: 957 45.13351530064834 4980
VTL Data: 958 46.29255031672123 4981
VTL Data: 958 47.61350342453174 4982
VTL Data: 958 48.71656382899908 4983
VTL Data: 958 49.05795820260703 4984
VTL Data: 963 49.00980181238786 4985
VTL Data: 967 48.961645422168694 4986
VTL Data: 969 49.35605508182323 4987
VTL Data: 968 50.22304740551599 4988
VTL Data: 967 51.36515089876229 4989
VTL Data: 966 52.3324716289818 4990
VTL Data: 969 52.889534002051036 4991
VTL Data: 972 53.23489640675841 4992
VTL Data: 975 53.49571735152642 4993
# output items = 17
last output item = 4765
duration = 349 msec
throughput = 14,326 tuples/sec

Time: 0.84
There were 5 failures:
1) testPNN50(test.UTestECG)
java.lang.NullPointerException: Cannot invoke "dsl.Query.start(dsl.Sink)" because "<parameter2>" is null
	at dsl.Q.execute(Q.java:190)
	at test.UTestECG.testPNN50(UTestECG.java:81)
2) testRMSSD(test.UTestECG)
java.lang.NullPointerException: Cannot invoke "dsl.Query.start(dsl.Sink)" because "<parameter2>" is null
